timestamp,server_area,temperature,time_of_day,day_of_week
2025-12-26 05:10:52.703741,0,87.5,5,4
2025-12-26 05:11:27.338723,0,75.0,5,4
2025-12-26 05:11:27.357798,1,76.0,5,4
2025-12-26 05:11:27.371356,2,77.0,5,4
2025-12-26 05:11:27.384669,3,78.0,5,4
2025-12-26 05:11:27.397864,4,79.0,5,4
2025-12-26 05:11:57.419011,0,87.5,5,4
2025-12-26 05:12:11.482394,0,87.5,5,4
2025-12-26 05:12:39.097041,0,87.5,5,4
2025-12-26 18:42:48.929482,6,87.06720707480751,18,4
2025-12-26 18:42:59.075035,6,93.41856813794756,18,4
2025-12-26 18:43:08.001538,4,94.8718448107447,18,4
2025-12-26 18:43:28.918348,1,93.17772064525172,18,4
2025-12-26 18:43:31.196744,3,89.59664634346547,18,4
2025-12-26 18:43:39.886617,7,87.14850757508562,18,4
2025-12-26 18:43:46.285753,1,86.04510634825003,18,4
2025-12-26 18:43:56.721430,0,86.79814497363401,18,4
2025-12-26 18:44:24.236471,1,93.39119271246145,18,4
2025-12-26 18:44:32.978460,3,92.33084033595854,18,4
2025-12-26 18:44:36.118254,4,90.46900015603065,18,4
2025-12-26 18:44:39.386820,0,89.80099676630539,18,4
2025-12-26 18:44:46.004290,0,86.09305793688614,18,4
2025-12-26 18:45:09.915932,3,93.42168794850927,18,4
2025-12-26 18:45:17.967385,5,85.03378957476515,18,4
2025-12-26 18:45:20.148701,2,88.23159448492126,18,4
2025-12-26 18:45:26.189019,4,87.82985380718976,18,4
2025-12-26 18:45:34.354705,5,88.1892990877294,18,4
2025-12-26 18:45:48.413643,5,86.74398252128793,18,4
2025-12-26 18:46:02.483119,1,86.39599438544289,18,4
2025-12-26 18:46:04.526008,7,94.2202740152711,18,4
2025-12-26 18:46:12.566008,3,91.16435181151049,18,4
2025-12-26 18:46:18.621186,4,91.99078937345728,18,4
2025-12-26 18:46:24.654627,2,89.8908179804527,18,4
2025-12-26 18:46:32.696178,6,85.92501722167573,18,4
2025-12-26 18:46:46.795936,2,88.99901138384615,18,4
2025-12-26 18:46:53.363746,4,92.09678868090178,18,4
2025-12-26 18:46:57.616749,3,92.46336559987292,18,4
2025-12-26 18:47:05.869797,6,92.42027689306408,18,4
